Week,Cluster_Area,Detected_Cell_Number,Estimated_Cell_Number,Cluster_ID,Cluster_Name
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
16,7611.263,194,401,366081,week16_B08_cluster_1
