Week,Cluster_Area,Detected_Cell_Number,Estimated_Cell_Number,Cluster_ID,Cluster_Name
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
24,14790.665,409,697,467061,week24_C06_cluster_1
