Week,Cluster_Area,Detected_Cell_Number,Estimated_Cell_Number,Cluster_ID,Cluster_Name
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
8,16298.841,271,962,269021,week8_E02_cluster_1
