Week,Cluster_Area,Detected_Cell_Number,Estimated_Cell_Number,Cluster_ID,Cluster_Name
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
24,11868.266,169,488,474101,week24_J10_cluster_1
